[3|正文] 哈尔滨工业大学
[5|正文] 硕士学位论文中期报告
[7|正文] 题 目：
[8|正文] （学位论文/实践成果）
[11|正文] 学    院（部）
[12|正文] 学科/专业学位类别
[13|正文] 导        师
[14|正文] 研    究  生
[15|正文] 学       号
[16|正文] 中期报告日期
[20|正文] 研究生院制
[24|正文] 说      明
[26|正文] 填写说明：封面（学位论文/实践成果）选择其一，另一项删除。
[27|正文] 一、中期报告应包括下列主要内容
[28|正文] 目录
[29|正文] 1．学术研究或者实践工作（根据课题情况选择）进度情况（具体写明研究的主要内容，已完成的主要内容，字数不少于300字）
[30|正文] 2．目前已完成的学术研究或者实践工作内容和取得的研究结果（重点介绍本人独立已完成的具体研究内容及取得的结果，切忌将某某理论、硬件原理、芯片说明书之类内容填充在此部分，不少于3000字）
[31|正文] 3.目前存在的或预期可能出现的问题
[32|正文] 4.后期学术研究或者实践工作的进度安排
[33|正文文本缩进 2] 二、中期检查进行后，此报告同《硕士学位论文中期报告评议结果》存各学院（部）研究生秘书处，以备研究生院及所属学院进行检查。
[34|正文] 三、字体、字号及其他规定
[35|纯文本] 论文中所用中文字体（除各级标题外）为宋体，各级标题用黑体；论文中所用数字、英文为新罗马字体。
[36|纯文本] 节标题        小3号字，建议段前0.5行，段后0.5行；
[37|纯文本] 条标题        4号字，建议段前0.5行，段后0.5行；
[38|纯文本] 款、项标题    小4号字， 建议段前0行，段后0行；
[39|纯文本] 正文          小4号字，建议段前0行，段后0行，每页约33行。
[40|纯文本] 四、层次代号及说明
[42|纯文本] 层次名称
[43|纯文本] 示  例
[44|纯文本] 说  明
[46|纯文本] 节
[47|纯文本] 1 □□……□
[48|纯文本] 题序顶格书写，阐述内容另起一段
[50|纯文本] 条
[51|纯文本] 1.1 □□……□
[54|纯文本] 款
[55|纯文本] 1.1.1 □□……□
[58|纯文本] 项
[59|纯文本] （1）□□…□    □□…□□…□□
[60|纯文本] □□……
[61|纯文本] 题序空4个半角字符书写，内容空4个半角字符接排
